Category,Resume
Mechanical Engineer,"Education Details 
June 2014 to June 2018 BE Mechanical Engineering Pune, Maharashtra Savitribai Phule Pune University
Mechanical Design Engineer 

Mechanical design engineer
Skill Details 
Microsoft office, Autocad, Catia, Solidworks- Exprience - 6 monthsCompany Details 
company - Push Engineering Pvt ltd
description - Currently I am working as mechanical design engineer in Push engineering Pvt ltd. All types of ice making plant are designed and manufactured in our company. Design includes design of pressure vessel ,condenser, conveyor with the help of 3d modelling software. Also BOM Preparation of material.ERP System.
company - Central Water and Power Research Station
description - Pune)
(Govt. of India)

1 year experience as a Research assistant of R&D Department of mechanical workshop at
Central Water and Power Research Station, Khadakwasla, Pune (Govt. of india)
â¢ Experiences different project of generation of sea waves in laboratory useful for design of port and harbor structures of Mumbai, Chennai, Goa and foreign countries like Japan, Bangladesh etc.
â¢ Wave generated by wave maker comes under mechanical workshop. Wave generated with the help of hydraulic as well as pneumatic system and also by regular wave generator.
â¢ I experiences sea wave generation by hydraulic system. Experiences design of hydraulic system
includes design of servo actuator, axial piston pump and electric motor under supervision and guidance by 'Scientist 'B' at CWPRS.

â¢ SOFTWARES SKILLS
â¢ Autocad
â¢ Catia V5
â¢ MS office
â¢ ProE
â¢ EXTRA CURRICULAR ACTIVITY
â¢ Organize a National level Technical event in Mechanical Student Association (MESA)
â¢ Coordinator of MESA as a treasurer.
â¢ Attending 3d printing workshop in college.
â¢ Work readiness training conducted by NASSCOM foundation and Global Talent Track in college.
â¢ Life Skills training conducted by NASSCOM foundation and Global Talent Track in college.

â¢ PERSONAL ATRIBUTES
â¢ Positive Attitude
â¢ Quick Learner
â¢ Team Leader"
Mechanical Engineer,"* I'm hard working person. * I'm self confident and can mould myself to all work environments.Education Details 
January 2016 B.E MECHANICAL ENGINEERING  ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY
January 2010 H.S.C.  Mumbai, Maharashtra MUMBAI UNIVERSITY Secured
January 2008 S.S.C.   PRAKASH Jr. COLLEGE OF SCIENCE & COMMERCE
    S.M.T. RAJDEVI HINDI HIGH SCHOOL
    MAHARSHTRA STATE BOARD Secured
Design Engineer (Mechanical) 


Skill Details 
Autocad, solidworks, catia- Exprience - 12 monthsCompany Details 
company - SANARCO ENGINEERING PVT LTD
description - * 1year in SANARCO ENGINEERING PVT. LTD. As a mechanical design engineer.
* Working in SURYA FITNESS as a design engineer.

Major project:
* Project based on  AUTOMATIC WALL PLASTERING MACHINE.
* Automated plastering machine is unique and perhaps one kind of automated plastering machinery ideally suitable for the construction/building industry.
* Automated plastering machine makes rendering easier, faster, and effortless as compare to manual application.
* Automated plastering machine works with conventional cement mortar which brings it to a smooth, flat finish.
* It has good future scope.

Personal Detais:
* Father's Name: Gyandatt Chauhan
*                              
*                            
*"
Sales,"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager 


Skill Details 
Data Entry- Exprience - Less than 1 year months
Cold Calling- Exprience - Less than 1 year months
Sales- Exprience - Less than 1 year months
Salesforce- Exprience - Less than 1 year months
MS Office- Exprience - Less than 1 year monthsCompany Details 
company - Emperor Honda
description - 
company - Honda cars india Ltd
description - 1. Worked as an Asm at Maruti dealership for 10 years
2. Currently working as Manager sales in Honda car dealership from last 5 years
3. Good sportsmen represent my college in various cricket  tournaments
4. Lead Nagpur university cricket team also 
5. Searching job in car dealership or cricket academy"
Sales,"SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and marketing 4. Customer sales management 5. Talent management 6. Direct sales management STRENGTHS 1. Dedication and dependability 2. Flexibility: able to work in taxing and demanding conditions on reasonably stretchable time slots 3. Team work: able to work cooperatively in a team and lead the team to success Education Details 

Sales manager 


Skill Details 
AND MARKETING- Exprience - 6 months
DIRECT SALES- Exprience - 36 months
MARKETING- Exprience - 6 months
OF SALES- Exprience - 36 months
SALES- Exprience - 36 monthsCompany Details 
company - Bajaj finance
description - 
company - Bajaj finance
description - SBI BANK AS A OFFICE ASSISTENCE FOR 1 YEAR
K G N SHOPE AS A OFFICE ASSISTENCE 6 MONTH
VODAFONE AS A TELLE CALLER 1 YEAR
Bajaj Finserv Ltd AS An Assistant Sales Manager 11 MONTH
Square Capital AS A Sales Manager 5 MONTH
At present working in Bajaj Housing Finance Ltd AS An Assistant Sales Manager"
Sales,"KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy level â¢ Enquiry Generation â¢ Achieving Targets QUALIFICATIONS: A university in marketing or business studies is preferred or a minimum of three years of related experience in sales & marketing sector. Problem - solving and analytical skills to interpret sales performance and market trend information. Proven ability to motivate and lead the sales team. Experience in developing marketing and sales strategies. Excellent oral and written communication skills, plus a good working knowledge of Microsoft Office. Computer KNOWLEDGE â¢ Knowledge of MS Excel, MS Word, MS PowerPoint achievements and Interests â¢ I played Cricket for National Team (Maharashtra Cricket Association) â¢ Played Regional level Cricket Tournament Thee times for School team â¢ Worked as a Sports Secretary in college annual meet. â¢ Worked as a volunteer for road show in POONA College. â¢ Worked as a Group leader for college presentation. â¢ My Interest are Learning various computers languages & Tricks and Techniques of computer and Playing Cricket. personal Information . Education Details 
 MBA Operations  Dr. D. Y. Patil College
 B.B.A. Marketing Pune, Maharashtra Poona College
 H. S. C.   Moledina high School & Jr. College
 S. S. C. Maharashtra Board  A.M.V.High School
Sales manager 

Sales Manager
Skill Details 
SALES- Exprience - 104 months
MARKETING- Exprience - 97 months
SALES TEAM- Exprience - 44 months
AND SALES- Exprience - 6 months
EXCEL- Exprience - 6 monthsCompany Details 
company - F2 Fun Fitness
description - â¢	Set individual sales targets with sales team.

â¢	Handling Enquiries.

â¢	Generating new enquiries

â¢	Set individual sales targets with sales team.

â¢	Continuously managing team performance.Â 

â¢	Managing staff training requirements.Â 
Â 
â¢	Generate timely sales reports.
â¢	Organizing seasonal promotions and events.

â¢	Supervise and motivate staff.

â¢	Â Â Holds regular meeting with sales staff.
company - Gold's Gym India Pvt Ltd
description - JOB PROFILE:

â¢ Set individual sales targets with sales team.

â¢ Handling Enquiries.

â¢ Generating new enquiries

â¢ Set individual sales targets with sales team.

â¢ Continuously managing team performance.

â¢ Managing staff training requirements.

â¢ Generate timely sales reports.
â¢ Organizing seasonal promotions and events.

â¢ Supervise and motivate staff.

â¢ Holds regular meeting with sales staff.
company - 
description - 10 to 24/2012
Achievements: Joined as a sales associate in 2010. Promoted to Sales Manager 2012.
Exceeded sales targets with high level of contribution & dedication to the organization.
Applauded for Best sales & marketing performance in Pune zone & Awarded the
â¢    Certificate of Excellence & outstanding performance in the year 2014. Ranked as #1 sales manager (out of 6) in 2013 and 2014. Recognized for superior performance as a two-time district ""Employee of the Month"" honoree.

JOB PROFILE:
â¢ Build strategies and develop marketing initiative to create awareness of company services.
â¢ Propose and execute the promotional programme to attract clients.
â¢ Working with the team of four - six people thereby ensuring that targets defined are achieved.
â¢ Arrange all the necessary & possible facilities for information desk.
â¢ Manages personal and develops sales roles support staff.
â¢ Reviews progress of sales roles throughout the company.
â¢ Determine price schedules and discount rate.
â¢ Generate timely sales reports.
â¢ Control expenses and monitor budgets.
company - Talwalkars Aspire Fitness Pvt Ltd
description - 
company - Talwalkars Aspire Fitness Pvt Ltd
description - "
Sales,"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao chavan maharashtra university
Sales Manager 

Sales Manager
Skill Details 
MS OFFICE- Exprience - 6 months
MS SQL SERVER- Exprience - 6 months
PHOTOSHOP- Exprience - 6 months
SQL- Exprience - 6 months
SQL SERVER- Exprience - 6 monthsCompany Details 
company - Nature Of Work
description - Generating leads on calls, Suggesting Residential property as per clients budget & specification, building Relationship with Channel Partner.

â¢  Meeting with clients for project presentation follow for up Site Visit
Deal closure.

Worked with ICICI Merchant services (Hgs Payroll) As Sales Manager. (16th Jan 2017 to till 30th Aug 2018)

Nature of Work:
â¢ Sales OF POS EDC Machine, SME Loan, Loan against electronic payment.
Acquiring New Merchants And retaing existing Merchants.
â¢ Cold calling With CASA Team (ICICI BANK) Generating leads.
â¢  Field Visit Providing demo to Retailers shopkeeper SME & Corporate merchant for Closing & Signup.

Worked with Mahal Pvt Ltd. as Sr. Sales Executive. (04th Mar 2016 to 03 Jan 2017)
Nature of Work:
â¢ Calling on leads gegenerat Interacting with clients on call & suggesting property Flat/Bunglows/N.A Plots & Row houses as per their requirement.
â¢ Meeting new channel partners & maintain relationship with channel partners for leads.
â¢ Achieving monthly targets, Maintaining reports & updating seniors of daily activities.
company - Bookmyflat.Com
description - Arranging Site visit with client on lead generated
â¢  Closing deal by suggesting appropriate Residential property to clients as per their budget."
Sales,"Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/team trainer â¢ Visualizing the work which is to be done â¢ Good Grip on Communication â¢ Various Languages Known â¢ Value loyalty and is loyal towards my responsibility â¢ Compatible working with MS officeEducation Details 
January 2017 MBA Marketing & Sales  Amity University
January 2015 Bsc. Hotel Management  P.S.G College of arts and sciences
    Institution/University/Board
Sales Manager 

Sales and Marketing Management
Skill Details 
MS office- Exprience - 4 monthsCompany Details 
company - Cohesive Technologies
description - I am responsible for Managing company's business in Mumbai area,along with branch Manager,I follow up leads given to me by my corporate office, I meet them personally give them the best solutions and product suitable for their business, I even generate leads by myself by calling up the clients through cold call,My job is like an entrepreneur here, which basically involves managing a small business."
Health and fitness,"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal high
Personal fitness trainer level3 

personal trainer
Skill Details 
Company Details 
company - Golds gym ,fitness solution,flora hotel
description - Certification : american college of sports science golds gym heart saver reps level 3

Responsibilities
To obtain a challenging position which will commensurate with my qualification and experience in the field of health and fitness environment.


Accomplishments
Good



Skills Used
Fitness"
Health and fitness,"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers College, Columbia University
January 2016 B.S. Nutrition and Dietetics Miami, FL Florida International University
January 2011 B.Sc. General Microbiology Pune, Maharashtra Abasaheb Garware College
Group Fitness Instructor, India 

Group Fitness Instructor, India - Columbia University
Skill Details 
Company Details 
company - Columbia University
description - Present
Organized high energy weight training, cardiovascular and indoor cycling classes
accommodating participants of varying age-groups, cultural backgrounds and fitness levels to help achieve their fitness goals.
company - Columbia Dental School
description - Provided detailed nutrition counselling and telephonic follow up to dental patients with accompanying metabolic conditions like diabetes, hypertension and obesity."
Health and fitness,"Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people diplomatically â¢ Willingness to learn Other Qualifications: â¢ Seema Institute Ansalon: Body massage and scalp, Swedish, Thai body, Foot Reflexology, Aromatherapy. Completed course of 2 months. â¢ Talwalkars: Fitness academy with gym and aerobics. Completed 3 months course in fitness training. â¢ Radio Bhavan, The Career Super Market: Hotel and Front Office Management. Completed course of 3 months. â¢ Slender Gender: Done diploma in Spa Management, (4 Months)Education Details 

Fitness Trainer cum Team Leader 

Fitness Trainer cum Team Leader - Think Healthy
Skill Details 
Company Details 
company - Think Healthy
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Achieve Fitness Goal
â¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
company - Raymond Gym
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling customers  queries related therapies
company - AROMA THAI FOOT SPA
description - Perform related duties and responsibilities as assigned.
â¢ Handling customers  queries related therapies, Refreshers, etc
â¢ Handled queries on phone as well as personally.
â¢ Taking care of payment Invoices.
company - GLOBAL 1 GYM
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling a team, entire floor section
â¢ Achieve Fitness Goal
â¢ Training People to do work outs in Gym
company - RUDRAAKSH HEALTH CARE & SPA
description - Job Responsibilities:
â¢ Perform related duties and responsibilities as assigned.
â¢ Handling a team, entire floor section.
â¢ Achieve Fitness Goal.
â¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
â¢ Handled queries on phone as well as personally.
â¢ Taking care of payment Invoices.
company - PLAZA GYM
description - 
company - HOTEL Windsor
description - 
company - HOTEL HOLIDAY INN, Juhu
description - Done Promotion: For Aromathai Foot Spa. 6 days (World Trade Centre, Bombay Exhibition Centre, Also done promotion at Bandra Kurla Complex, Bandra GYM Khana ( Promoted various products: Spa, Health and Fitness Product, Garments, Imitation Jewellery, Food & Beverage etc)"
Health and fitness,"SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Office (Word, Excel, and PowerPoint). â¢ Can easily operate internet & Gym Management Software (website & mobile application).Education Details 
January 2010 Advance Diploma in Hotel Management   J&W Institute of Hotel Management
Gym management & Consultant 

Gym management & Consultant - Sculpt Fitness Centre
Skill Details 
Excel- Exprience - 96 months
PowerPoint- Exprience - 96 months
Word- Exprience - 96 months
Gym Management Software- Exprience - 96 monthsCompany Details 
company - Sculpt Fitness Centre
description - 2015 - Present	Sales, Fitness, Operations
company - AB's Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping
company - AB's Fitness Club
description - Sales, Fitness, Operations
company - Ultimate Fitness Club
description - 
company - Tripod Fitness Arena
description - Sales, Administration
company - C K Fitness
description - Sales & Fitness Staff Recruitment

KEY ROLES:
â¢ Designing and promoting activities to meet customer demand and generate revenue;
â¢ Advertising and promoting the club or Centre to increase usage, considering market research;
â¢ Recruiting, training and supervising staff, including managing staff rotas;
â¢ Taking Daily/weekly/monthly reporting from Fitness Manager, Sales Team Lead And Housekeeping Head;
â¢ Carrying out health and safety checks on the equipment and site;
â¢ Retaining existing members by providing good quality of service and by providing good sales programs;
â¢ Prioritizing target activities and user groups (especially in local authority Centres);
â¢ Customer Relationship;
â¢ Providing training to the sales staff to Deal with enquiries, complaints and emergencies
â¢ Delivering some fitness training or coaching in sports activities - often a good way of maintaining contact with customers;
â¢ Preparing and checking budgets and generating revenue;
â¢ Cashing-up and keeping stock records of supplements;
â¢ Utilizing Group-X studio by scheduling exciting grouper's batches;
â¢ Writing monthly or weekly reports and preparing cash projections for Centre owners;
â¢ Enhancing profitability by organizing and delivering an appropriate range of fitness activities/programs;
â¢ Keeping statistical and financial records;
â¢ Keeping check on the Maintenance of fitness equipment & other facilities;
â¢ Ensuring compliance with health and safety legislation;
â¢ Maintaining customer service, Fitness & Hospitality standards;
â¢ Planning;
â¢ Undertaking administrative tasks;
â¢ Promoting and marketing the business;
company - Endurance Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping"
Health and fitness,"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 BSc Food Science & Nutrition  Dr. BMN College of Home Science
January 2004 HSC   Central Railway's Jr. college of Science and Commerce
January 2002 SSC HISTORY  IES's Modern English School
 MSc Nutrition  College of Home Science
nutritionist and health promoter 

9yrs experience as a nutritionist and health coach
Skill Details 
Company Details 
company - UGC NET
description - CAREER OBJECTIVE- To use my qualifications as a nutritionist and health promoter to contribute to the well being of individuals in the community.
UGC NET Certificate for Lectureship MAR- 2013

SKILLS LEARNT
â¢ Working in a team environment.
â¢ Working as an individual.
â¢ Time management to ensure all customers are served sufficiently and all tasks are completed to a high standard.
â¢ Working under pressure and in a busy environment
â¢ Personal presentation
Communication Skills
â¢ 9 years of work experience at healthcare startups, health clubs has enhanced my communication skills through discussions with health & fitness professionals & clients, writing articles and designing customized diet plans.
â¢ Confident in communicating with people on all levels and ensuring their needs are met.
Leadership skills
â¢ Leadership skills were developed in high school & college as a group leader where team work was essential, also conflict resolution skills were developed.
Oral Skills
â¢ Volunteering activities, leadership roles and university requirements involved many public speaking opportunities.
â¢ Communicating with the general public, asking them questions, and giving presentations has helped to further develop public speaking skills.
â¢ Comfortable with public speaking roles."
Health and fitness,"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June 2004 Bachelor of Science Clinical Nutrition and Dietetics Bengaluru, Karnataka Smt. VHD Institute of HomeScience
Health and wellness coach 

Advance PG diploma in Clinical research, Clinical data management and SAS
Skill Details 
Company Details 
company - GOQii Technologies Ltd
description - â¢ Motivate players (i.e. GOQii subscribers) to make a permanent shift to a healthier lifestyle and enhance health, nutrition and karma
â¢ Track and analyse player's lifestyle and fitness data captured through the GOQii band.
â¢ Design custom wellness/fitness goals mutually with players and coach them in meeting these goals.
â¢ Interact with GOQii Players on a daily basis via GOQii App text/audio.
company - 
description - VIA Health Marketing & Innovations

â¢ Viamedia health had jointly organized a National Campaign of Maternal Nutrition Evaluation with GlaxoSmithKline-Consumer Healthcare.
â¢ Conduct Maternal Nutritional Counselling Camps with practicing Gynaecologists at different hospitals/clinics allotted by the medical representative.
â¢ Conveying the Importance of every nutrient required during this time and foods that contain this type of nutrients.
â¢ Coordinating with the Area Branch Manager and in turn reporting to the ViaMedia Manager with the daily reports.
company - LifeKonnect Department
description - United Health Care India Pvt. Ltd

â¢ LifeKonnect business offers Health Checkups across 800 Cities & 3000 Diagnostic Centres and leaders in this business and also looks into the Operations & organising & supervising medicals for customers of different Insurance companies whose medical come under the rule & regulation of IRDA ( MNYL Iinsurance, BAXA life Insurance, METLIFE insurance, Canara HSBC insurance.
â¢ To proactively monitor the deferrals and ensure that they are done within the stipulated time line.
â¢ Ensuring a high level of professionalism through pro-active Customer relationship management by resolving their queries and complaints in a fair manner within the specified time.
â¢ Co-ordinating with the Lifekonnect members from different centres and in turn reporting to the Team leader.
company - VLCC HealthCare Ltd
description - Counselling to individuals on nutrition status, providing diet instructions to clients and impact on eating & nutrition. Create and present in-services to the clients.
â¢ Handling enquiries from Customers / Distributors through emails, letters, telephone etc.
â¢ Preparing Payment Bills for the customers.
â¢ Assisting the Slimming Manager in conference calls to discuss Nutritional care plans, and Nutrition education.
â¢ Co-ordinating with the sales members and in turn reporting to the Sales Manager."
Civil Engineer,"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University
QA/QC Civil Engineer 

QA/QC Civil Engineer
Skill Details 
Company Details 
company - Ray Engineering Limited
description - Mumbai, India.
Consultancy: Jacobs Engineering India Limits. (United States Company)
Client: Glaxo Smith Kline (GSK), Nashik, India.
Position: QA/QC Civil Engineer.

Project Summary:
Glaxo Smith Kline (GSK) is British multinational pharmaceutical Company in India. USD 150 million Building project of GSK.
The Project involving in Medicine Manufacturing plant, Effluent Treatment plant
(ETP), Effluent Drain line and storm water line.

Duties & Responsibilities:

â¢	All site inspection shall be carried out vise an official Inspection and Test Request
(ITR) submitted by the Contractor through the proper channels
â¢	Develop method statement for the activity including risk assessment and job safety
environmental analysis and Inspection Test Plan and Checklist based on specifications of the project
â¢	Taking care of QA/QC documents of the entire project including certificates,
calibration, test results, inspection requests, non-compliance reports and site
instruction/observations, permanent materials delivered and other QA/QC
documents.
â¢	Supervision, checking and assuring that the construction is as per the final issued for construction drawings and project specifications.
â¢	Conducting joint inspection with consultant and client.
â¢	Monitor and control the status of punch list and exception lists relevant to quality
dossiers.

3|Page
Career Progression: March 2016 to Still on going

Company name: Gulf Asia Contracting Co LLC Dubai, UAE
Consultancy: Chawla Architectural & Consulting Engineers
Client: Geepas International ltd, UAE
Project Name: 2B + G+ 19 + Roof Building
Position: QA/QC Civil Engineer.

Project Summary:
Geepas Tower, an upcoming development in the UAE, entered the Guinness World
Records along with the project contractor Gulf Asia Contracting (GAC) - the construction
arm of the multi-billion-dollar business conglomerate RP Group - for completing the largest
continuous concrete pour (of 19,793 cu m for 42 hours) in the world.

The Dh600-million ($163 million) mid-rise residential tower, which will come up in Al Barsha, Dubai, is owned by Western International Group (Geepas)

Duties & Responsibilities:

â¢   Organize, implement, conduct and manage the QA/QC Programs as per the Company's Quality Policy.
â¢   Coordinate the document controls of technical submittals, drawings, etc with the Project Team and to ensure that the QA/QC validation has been done, to ensure their
issue, amendments and recall of controlled documents.
â¢   Coordinate all inspections, monitor the required tests and record inspections and tests made pas the Contract Plan and Contract Specifications.
â¢   Liaise with the Client's representatives for the conduct of day-to-day quality related
project activities.
â¢   Coordinate with the Project Manager regarding work performance and hold authority
to stop work in any area where discrepancies remain uncorrected and/or cancel the stop work order upon satisfactory correction of noted deficiencies.
â¢   Provide technical support to the Project Manager and guidance to site staff in submission of materials for approval, request for inspection, shop drawings, As-built
drawings, O & M manual.
â¢   Assist QA/QC Manager in conducting internal quality audits.
â¢   Ensure that Non-Conformance Report (NCR) are raised once the activities deviated
from the Contract Specifications or normal construction industry practices.

4|Page
â¢   Coordinate with the project staff to compile and maintain pertinent records of inspection and testing until end of the contract and all pertinent records for retention
on completion of the project.
â¢   Attend Monthly Project Review Meetings (PRM) and alert the project team of any
potential problems.
company - Ray Engineering Limited
description - Mumbai, India.
Consultancy: Toyo Engineering India Limits. (Japan Company)
Client: Petronet LNG Limits, Dahej, Gujarat, India.
Position: QA/QC - Civil Engineer.

Project Summary:
Petronet LNG (Liquefied Natural Gas) ltd, India's biggest gas's importer Plant to hike its Dahej importer terminal capacity to 17.5 million tons.
Petronet LNG ltd has set up its first LNG terminal at India with the Capacity of
10 million metric tons per year.
A USD 400 million Petronet project for the Indian Govt. The Project Involving in Air heater, Pipe rack, Substation, Pump House and Control room.

Duties & Responsibilities:
â¢   Taking care of QA/QC documents of the entire project including certificates,
calibration, test results, inspection requests, non-compliance reports and site
instruction/observations, permanent materials delivered and other QA/QC
documents. Responsible for closure of Non-conformance, and Site Instruction.
â¢   Management System Maintain standards of safety and comply with Company's
Health, Safety and Environment requirements.

2|Page
â¢	Perform all daily inspection and test of the scope and character necessary to achieve the quality of construction required in the drawings and specifications for all
works under the contract performed ON or OFF site.
â¢	Cary out inspection and checking for all quality related procedures in the site and ensures activity at site are as per approved method statement and inspection test
plan.
â¢	Coordinate with the consultant's representative and Site In-charge for inspection
and meeting about quality problems including closure of Non-Compliance Report.
company - High View Builders. Kerala. India
description - Project Name: G + 8 Floor Building

High View Builders has been playing a major role in implementing new lifestyle in Kerala. From its inception, High View Builders strictly follows the aspects like on-time delivery,
quality and trust that turned out of the brand of construction. The project involved in construction of villas and G + 8 Floor flats.

1|Page
Duties & Responsibilities:

â¢   To ensure understanding and application of all responsibilities with regard to company's
environment, Health, Safety, Security and quality standard.
â¢   Ensuring the required materials and PPE's are available to carry out the job smoothly
and safely in advance.
â¢   To be proactively involved in supporting the project engineer throughout the duration of project.
â¢   To maintain an accurately detailed daily site reports for the site conditions, progress
and resources available to undertake the activities throughout each phase of the project.
â¢   Coordinating with sub-contractors and suppliers at site.
â¢   Co-coordinating with employees for the timely completion of the work at site.
â¢   Deploying the workers at the site as per the schedule and maintain the labor cards.
â¢   Conduct weekly meeting with the project engineer to discuss the work progress."
Civil Engineer,"Education Details 
January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool
 B.E. Civil Engineering Pune, Maharashtra Singhad Institute Of Technology And Science
civil site engineer 

Civil engineer
Skill Details 
Site Engineer- Exprience - 60 monthsCompany Details 
company - Vasundhara nirmiti properties
description - Civil engineer
company - shri balaji housing company
description - Execution of all civil work
company - Ganesh construction
description - Site engineer"
Civil Engineer,"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE Industrial Visit at: â¢ Larsen & Tubro (L & T)-3 months industrial training Inplant Training at: â¢ Ashoka Buildcon-Training for infrastructure setup and maintenance.Education Details 
January 2017 Masters in structure  Nashik, Maharashtra Universal University Nashik
Civil Engineer 

Civil Engineer
Skill Details 
Autocad- Exprience - 1 months
Catia- Exprience - 6 months
maintenance- Exprience - 48 months
photoshop- Exprience - 1 months
training- Exprience - 6 monthsCompany Details 
company - Color Sky Decor LLC Dubai
description - Role: Civil Engineer
company - Girija Construction And Devolopers
description - Role: Civil Engineer
company - Showrooms, Villa's, Hotels
description - â¢ 1.Exterior and Interior Of buildings, villa's etc.
â¢ 2.Construction of new building and villa's.
â¢ 3.Preparing bill of quantities, scheduling etc.
company - Showrooms, Villa's, Hotels
description - Maintenance and Interior outfit works of apartments, Showrooms, Villa's, Hotels etc.
Description: 1 Analyze photographs, drawings and maps to inform the direction of projects as well as the overall budget constraints

2 Ensure project feasibility through continual evaluation of structural integrity and design
practicality

3 Create schedule for project completion

3 Perform and adjust quantity calculations for practical and budgetary purposes

4 Communicate with team members as well as customers and vendors to ensure
maximum cohesion and fluidity on projects

5 Forecast design and construction time frames

6 Inspect project sites to ensure they meet relevant codes and are progressing properly
company - Sonia Buildcon
description - Role: Civil Engineer
company - 
description - 8.day-to-day management of the site, including supervising and monitoring the site labour
force and the work of any subcontractors
Duration: 2015-2016
Role: Civil Engineer
â¢ Construction, renovation, interior designing of buildings, malls, commercial complex, Villas etc.
Description: 1 Undertaking technical and feasibility studies including site investigations

2 Using a range of computer software for developing detailed designs

3 Undertaking complex calculations

4 Liaising with clients and a variety of professionals including architects and subcontractors

5 Compiling job specs and supervising tendering procedures

6 Resolving design and development problems

7 Managing budgets and project resources

8 Scheduling material and equipment purchases and deliveries

9 Making sure the project complies with legal requirements, especially health and safety

10 Assessing the sustainability and environmental impact of projects

11 Ensuring projects run smoothly and structures are completed within budget and on time
company - Grandeurs Realetors India
description - Role: Civil Site Engineer
company - 
description - Description: <Responsibility>
1.Evaluated overall cost of materails, labours, subcontractors and tools.

2.Regulated subcontractor work schedule and equipement delivery.

3.Provided required documents for owners and subcontractors.

4.Cheack regular basis project progrees and devolopment.

5.act as the main technical adviser on a construction site for subcontractors,
craftspeople and operatives.

6.ensure that all materials used and work performed are in accordance with the specifications.

7.liaise with any consultants, subcontractors, supervisors, planners, quantity surveyors
and the general workforce involved in the project.</Responsibility>"
